record_id,cluster,domain_clean,phone_clean,address_clean
C50888,0,,,
C35642,0,,,
C30556,0,,,
C47429,0,,,
C33542,0,,,
C24339,0,,,
C34064,0,,,
C38311,0,,,
C28184,0,,,
C45839,0,,,
C40879,0,,,
C51448,0,,,
C38178,0,,,
C22194,0,,,
C51849,0,,,
C28266,0,,,
C24648,0,,,
C22195,0,,,
C25576,0,,,
C39467,0,,,
C28993,0,,,
C45598,0,,,
C46570,0,,,
C50964,0,,,
C28012,0,,,
C27342,0,,,
C49356,0,,,
C51509,0,,,
C44994,0,,,
C34200,0,,,
C47430,0,,,
C36255,0,,,
C44777,0,,,
C43984,0,,,
C34995,0,,,
C22971,0,,,
C26887,0,,,
C45118,0,,,
C38450,0,,,
D00823,0,,,
C49357,0,,,
D00824,0,,,
D00825,0,,,
C29972,0,,,
C25741,0,,,
C42205,0,,,
C25978,0,,,
C26202,0,,,
C31836,0,,,
C29596,0,,,
C36143,0,,,
C34140,0,,,
C45814,0,,,
C52085,0,,,
C37049,0,,,
D00826,0,,,
C31910,0,,,
C42178,0,,,
C49358,0,,,
C43675,0,,,
C23725,0,,,
C43439,0,,,
C32192,0,,,
C30964,0,,,
C43411,0,,,
C41103,0,,,
C22197,0,,,
C23626,0,,,
C22198,0,,,
C40015,0,,,
D00827,0,,,
C44897,0,,,
C29664,0,,,
C34462,0,,,
C35326,0,,,
C36211,0,,,
C22972,0,,,
C23836,0,,,
C23482,0,,,
C23893,0,,,
C35085,0,,,
C38837,0,,,
C31198,0,,,
C28817,0,,,
C40831,0,,,
C45728,0,,,
C46865,0,,,
C37170,0,,,
C25325,0,,,
C32827,0,,,
C39366,0,,,
C29194,0,,,
C44060,0,,,
C29967,0,,,
C24825,0,,,
C25793,0,,,
C46467,0,,,
C31884,0,,,
C30064,0,,,
C33287,0,,,
C23775,0,,,
C38353,0,,,
C49362,0,,,
C44461,0,,,
C37596,0,,,
C25318,0,,,
C34682,0,,,
C41474,0,,,
C25323,0,,,
D00828,0,,,
C44123,0,,,
C27991,0,,,
C40016,0,,,
C51441,0,,,
C35159,0,,,
C26298,0,,,
C38268,0,,,
C39159,0,,,
C30983,0,,,
C42437,0,,,
C44835,0,,,
C39261,0,,,
C41999,0,,,
C33659,0,,,
C51532,0,,,
C49367,0,,,
C23768,0,,,
C41149,0,,,
C49369,0,,,
C33595,0,,,
C47431,0,,,
D00829,0,,,
C35086,0,,,
C38179,0,,,
C46920,0,,,
C22199,0,,,
C49371,0,,,
C21635,0,,,
C47140,0,,,
C24730,0,,,
C43575,0,,,
C23977,0,,,
C24024,0,,,
C30002,0,,,
C46266,0,,,
D00830,0,,,
C49373,0,,,
C46676,0,,,
C27696,0,,,
D00831,0,,,
D00832,0,,,
C23860,0,,,
C46622,0,,,
C51080,0,,,
C27396,0,,,
D00833,0,,,
C49374,0,,,
C25751,0,,,
C32861,0,,,
C34124,0,,,
C41337,0,,,
C28682,0,,,
C37637,0,,,
C43151,0,,,
C29710,0,,,
C27091,0,,,
C45198,0,,,
C22200,0,,,
C23112,0,,,
C22201,0,,,
C43421,0,,,
C45822,0,,,
C26839,0,,,
C22974,0,,,
C34546,0,,,
C30741,0,,,
C49376,0,,,
C43346,0,,,
C38558,0,,,
D00834,0,,,
C47187,0,,,
C22802,0,,,
C40017,0,,,
C26957,0,,,
C23692,0,,,
C27006,0,,,
C31498,0,,,
C38435,0,,,
C42844,0,,,
C50749,0,,,
C40018,0,,,
C26203,0,,,
D00835,0,,,
C49378,0,,,
C35133,0,,,
C25930,0,,,
C30129,0,,,
C22202,0,,,
C42275,0,,,
C35842,0,,,
C24663,0,,,
C49379,0,,,
C34500,0,,,
C39428,0,,,
C51368,0,,,
C28345,0,,,
C41347,0,,,
C42894,0,,,
C43000,0,,,
C39393,0,,,
D00836,0,,,
C51984,0,,,
C31440,0,,,
C30945,0,,,
C40019,0,,,
C36527,0,,,
C41632,0,,,
C30535,0,,,
C22975,0,,,
C28287,0,,,
C45700,0,,,
C50986,0,,,
C42933,0,,,
C46052,0,,,
C49382,0,,,
C36117,0,,,
C47432,0,,,
C29726,0,,,
C40020,0,,,
C46775,0,,,
C49383,0,,,
C24733,0,,,
C26566,0,,,
C42594,0,,,
C35986,0,,,
C32100,0,,,
C30799,0,,,
C26564,0,,,
C22203,0,,,
C44837,0,,,
C42438,0,,,
C36059,0,,,
C40021,0,,,
C27601,0,,,
C44272,0,,,
C40472,0,,,
C24126,0,,,
C37000,0,,,
D00837,0,,,
C34927,0,,,
C51622,0,,,
D00838,0,,,
D00839,0,,,
C51014,0,,,
C27751,0,,,
C25439,0,,,
C22204,0,,,
C49388,0,,,
C38016,0,,,
C49389,0,,,
C28549,0,,,
C46735,0,,,
C22205,0,,,
C36300,0,,,
C35413,0,,,
C44368,0,,,
C42582,0,,,
C42185,0,,,
C43547,0,,,
C46153,0,,,
C25534,0,,,
C32679,0,,,
C29497,0,,,
C40022,0,,,
C40023,0,,,
C31544,0,,,
C49391,0,,,
C44921,0,,,
C28187,0,,,
C46997,0,,,
D00840,0,,,
C37492,0,,,
C46736,0,,,
C36858,0,,,
C30045,0,,,
C45599,0,,,
C31239,0,,,
C25657,0,,,
C34025,0,,,
C23247,0,,,
C51807,0,,,
C25505,0,,,
C29657,0,,,
C41683,0,,,
C36082,0,,,
C43576,0,,,
C22976,0,,,
C38960,0,,,
C36258,0,,,
D00841,0,,,
C35301,0,,,
C33577,0,,,
C45119,0,,,
C24435,0,,,
C28575,0,,,
C22206,0,,,
C37597,0,,,
C22803,0,,,
C45699,0,,,
C29864,0,,,
C42129,0,,,
C32572,0,,,
C30264,0,,,
C41163,0,,,
D00842,0,,,
C42292,0,,,
C40850,0,,,
C44558,0,,,
C34737,0,,,
C49396,0,,,
C35026,0,,,
C40024,0,,,
D00843,0,,,
C28033,0,,,
C41852,0,,,
C28281,0,,,
C28060,0,,,
C43527,0,,,
C33196,0,,,
D00844,0,,,
C44559,0,,,
C40025,0,,,
C31644,0,,,
C46866,0,,,
C22804,0,,,
C43776,0,,,
C22805,0,,,
C40964,0,,,
C25329,0,,,
C22207,0,,,
C49398,0,,,
C27879,0,,,
C29340,0,,,
C45831,0,,,
C45199,0,,,
C27796,0,,,
C24219,0,,,
C29889,0,,,
C49399,0,,,
C26717,0,,,
C35336,0,,,
C27351,0,,,
C31033,0,,,
C50836,0,,,
C24061,0,,,
C31832,0,,,
C22208,0,,,
C22209,0,,,
C36178,0,,,
C22210,0,,,
C35758,0,,,
C40698,0,,,
C41790,0,,,
C43447,0,,,
C23943,0,,,
C35760,0,,,
C27832,0,,,
C30647,0,,,
C47287,0,,,
C22211,0,,,
C43289,0,,,
C27261,0,,,
C46951,0,,,
C33284,0,,,
C27514,0,,,
C29440,0,,,
C28427,0,,,
D00845,0,,,
C25340,0,,,
C42674,0,,,
C51827,0,,,
D00846,0,,,
C23385,0,,,
C31586,0,,,
C33280,0,,,
C22212,0,,,
C24614,0,,,
C28536,0,,,
C23509,0,,,
C29230,0,,,
C27536,0,,,
C34216,0,,,
C31701,0,,,
C34928,0,,,
C44693,0,,,
C39160,0,,,
C46206,0,,,
C31389,0,,,
C26066,0,,,
C35861,0,,,
C23947,0,,,
C38437,0,,,
C30403,0,,,
D00847,0,,,
C24718,0,,,
C51464,0,,,
C28273,0,,,
C41144,0,,,
C41429,0,,,
C41993,0,,,
C35087,0,,,
C31064,0,,,
C25794,0,,,
C24997,0,,,
C43480,0,,,
C40027,0,,,
C37139,0,,,
C22215,0,,,
C25177,0,,,
C30056,0,,,
C23139,0,,,
C45288,0,,,
C37045,0,,,
C38180,0,,,
C38181,0,,,
C29485,0,,,
C27127,0,,,
C49405,0,,,
C49406,0,,,
C24839,0,,,
C22977,0,,,
D00848,0,,,
C40028,0,,,
C29703,0,,,
C40774,0,,,
C44987,0,,,
C44369,0,,,
C40742,0,,,
C44790,0,,,
C22216,0,,,
C27812,0,,,
C27155,0,,,
C38607,0,,,
C49408,0,,,
C24366,0,,,
C28984,0,,,
C22217,0,,,
C43678,0,,,
C24491,0,,,
C27920,0,,,
C31356,0,,,
C26338,0,,,
C35665,0,,,
C38634,0,,,
C41930,0,,,
C40029,0,,,
C42515,0,,,
C26730,0,,,
C35685,0,,,
C46004,0,,,
C22218,0,,,
D00849,0,,,
D00850,0,,,
C46867,0,,,
C45402,0,,,
D00851,0,,,
D00852,0,,,
C27811,0,,,
C35627,0,,,
C22756,0,,,
C30670,0,,,
C28148,0,,,
C37252,0,,,
C45600,0,,,
C26131,0,,,
C35463,0,,,
C47228,0,,,
C42721,0,,,
C25633,0,,,
C22219,0,,,
C39237,0,,,
C33059,0,,,
C22978,0,,,
C22220,0,,,
C30382,0,,,
C34929,0,,,
D00853,0,,,
C35529,0,,,
C27377,0,,,
C37731,0,,,
C27446,0,,,
C52036,0,,,
C49413,0,,,
C36022,0,,,
C39362,0,,,
C44893,0,,,
C27971,0,,,
C49415,0,,,
C49416,0,,,
C37767,0,,,
C36553,0,,,
C26871,0,,,
C47433,0,,,
D00854,0,,,
C30520,0,,,
C34508,0,,,
D00855,0,,,
C43671,0,,,
C37398,0,,,
C49419,0,,,
C22221,0,,,
C23084,0,,,
C44794,0,,,
C43242,0,,,
C39320,0,,,
C31659,0,,,
C27186,0,,,
C27708,0,,,
C22222,0,,,
C28660,0,,,
C37598,0,,,
C33565,0,,,
C32905,0,,,
C28500,0,,,
C29181,0,,,
C40031,0,,,
C36380,0,,,
C23085,0,,,
C23086,0,,,
C24812,0,,,
D00856,0,,,
C43577,0,,,
C25252,0,,,
D00857,0,,,
C32227,0,,,
D00858,0,,,
C22223,0,,,
C26204,0,,,
C42006,0,,,
C45120,0,,,
C29980,0,,,
D00859,0,,,
C26787,0,,,
C41949,0,,,
C47434,0,,,
C24742,0,,,
C40032,0,,,
C49421,0,,,
C30861,0,,,
C36857,0,,,
C22224,0,,,
C34804,0,,,
C23531,0,,,
D00860,0,,,
C29539,0,,,
C49423,0,,,
C47139,0,,,
C34195,0,,,
C47435,0,,,
C49424,0,,,
C45601,0,,,
C22226,0,,,
C23113,0,,,
C41568,0,,,
C40911,0,,,
C46737,0,,,
C24026,0,,,
C27870,0,,,
C35609,0,,,
C47436,0,,,
C33304,0,,,
C24602,0,,,
C25272,0,,,
C51155,0,,,
C30939,0,,,
C22980,0,,,
C46514,0,,,
C36288,0,,,
C41382,0,,,
C30124,0,,,
C28407,0,,,
C30865,0,,,
C29867,0,,,
C43430,0,,,
C37001,0,,,
C27607,0,,,
D00861,0,,,
C40033,0,,,
C49430,0,,,
C41430,0,,,
C30933,0,,,
C51217,0,,,
C23788,0,,,
C41431,0,,,
C25108,0,,,
C38272,0,,,
C26784,0,,,
C22981,0,,,
C30224,0,,,
C29749,0,,,
C26958,0,,,
C46407,0,,,
C39161,0,,,
C31934,0,,,
C28734,0,,,
C29651,0,,,
C49432,0,,,
C36822,0,,,
C36821,0,,,
C23988,0,,,
C28554,0,,,
C42455,0,,,
C46990,0,,,
C35226,0,,,
C27584,0,,,
C39290,0,,,
C40034,0,,,
C39038,0,,,
D00862,0,,,
C38182,0,,,
C40910,0,,,
D00863,0,,,
C34930,0,,,
C45941,0,,,
C43800,0,,,
C40035,0,,,
C22982,0,,,
C25051,0,,,
C41432,0,,,
C22229,0,,,
C23507,0,,,
C46099,0,,,
C40036,0,,,
C32388,0,,,
C26618,0,,,
C45200,0,,,
C35856,0,,,
C26373,0,,,
C32883,0,,,
C32272,0,,,
C32877,0,,,
C34588,0,,,
C49437,0,,,
C36303,0,,,
C40037,0,,,
C39162,0,,,
C44922,0,,,
C25178,0,,,
C46484,0,,,
C31745,0,,,
C34222,0,,,
C44923,0,,,
C26961,0,,,
C34127,0,,,
C41352,0,,,
C40377,0,,,
C28644,0,,,
C28688,0,,,
C40038,0,,,
C46571,0,,,
C49440,0,,,
C22230,0,,,
C50667,0,,,
C45796,0,,,
C37212,0,,,
C32011,0,,,
C41734,0,,,
C24838,0,,,
C22231,0,,,
C22232,0,,,
C32564,0,,,
C30049,0,,,
C46500,0,,,
C26076,0,,,
C49441,0,,,
C26316,0,,,
D00864,0,,,
C24484,0,,,
C32948,0,,,
D00865,0,,,
C39379,0,,,
C39434,0,,,
C46194,0,,,
C29033,0,,,
C24990,0,,,
C27210,0,,,
C25574,0,,,
C30057,0,,,
C26841,0,,,
C40039,0,,,
C28700,0,,,
C30950,0,,,
C42841,0,,,
C45060,0,,,
C34931,0,,,
C29396,0,,,
C38504,0,,,
C45201,0,,,
C31746,0,,,
C40040,0,,,
C26533,0,,,
C35891,0,,,
C30784,0,,,
C42970,0,,,
C27995,0,,,
C46253,0,,,
C31773,0,,,
C40761,0,,,
C40041,0,,,
C46572,0,,,
C40518,0,,,
C31243,0,,,
C26636,0,,,
C43180,0,,,
C28006,0,,,
C23929,0,,,
C49446,0,,,
C24190,0,,,
D00866,0,,,
C31234,0,,,
C22233,0,,,
C22983,0,,,
C26413,0,,,
C36716,0,,,
C29097,0,,,
C41433,0,,,
C27665,0,,,
C23485,0,,,
C30004,0,,,
C30729,0,,,
D00867,0,,,
C23901,0,,,
C31988,0,,,
C32541,0,,,
C40042,0,,,
C40043,0,,,
C22234,0,,,
D00868,0,,,
C27100,0,,,
C31949,0,,,
C36076,0,,,
C25960,0,,,
C47437,0,,,
C22235,0,,,
C24413,0,,,
C34543,0,,,
C26339,0,,,
C40044,0,,,
C22236,0,,,
C32284,0,,,
C31675,0,,,
C28624,0,,,
C34045,0,,,
C22237,0,,,
D00869,0,,,
C36381,0,,,
C49452,0,,,
C40045,0,,,
C40046,0,,,
C40047,0,,,
C40934,0,,,
C40048,0,,,
C31369,0,,,
C33199,0,,,
C22238,0,,,
C26379,0,,,
C32106,0,,,
C39302,0,,,
C28534,0,,,
C26549,0,,,
C36776,0,,,
C22239,0,,,
C24871,0,,,
C44560,0,,,
C45843,0,,,
C30309,0,,,
C41856,0,,,
C27962,0,,,
C29994,0,,,
C38750,0,,,
C41693,0,,,
C40648,0,,,
C29544,0,,,
C44187,0,,,
C45603,0,,,
D00870,0,,,
C44746,0,,,
C43731,0,,,
C26534,0,,,
C40050,0,,,
C27234,0,,,
C27150,0,,,
C27158,0,,,
D00871,0,,,
C49454,0,,,
C47062,0,,,
C45979,0,,,
C28019,0,,,
C26695,0,,,
C49455,0,,,
C22984,0,,,
C23555,0,,,
C51797,0,,,
C22985,0,,,
C25457,0,,,
C22986,0,,,
C34199,0,,,
C30780,0,,,
C27903,0,,,
C31286,0,,,
C40051,0,,,
D00872,0,,,
C45729,0,,,
C26829,0,,,
C29429,0,,,
C35027,0,,,
C43867,0,,,
C44998,0,,,
C42728,0,,,
C32051,0,,,
C40052,0,,,
C35088,0,,,
C49457,0,,,
C41781,0,,,
C44258,0,,,
C29557,0,,,
C26535,0,,,
C24151,0,,,
C40053,0,,,
C45149,0,,,
C22240,0,,,
C35146,0,,,
C27350,0,,,
C24597,0,,,
D00873,0,,,
C30179,0,,,
C49459,0,,,
C31227,0,,,
C51254,0,,,
C22241,0,,,
C36194,0,,,
C40054,0,,,
C28581,0,,,
C22242,0,,,
C26340,0,,,
C49460,0,,,
C24925,0,,,
C49461,0,,,
C25311,0,,,
C51923,0,,,
C28825,0,,,
C42072,0,,,
C29165,0,,,
C40055,0,,,
C22227,0,,,
C49462,0,,,
C46738,0,,,
C26414,0,,,
C49463,0,,,
C33201,0,,,
C40056,0,,,
C22987,0,,,
C28601,0,,,
C34767,0,,,
C26205,0,,,
C35227,0,,,
C27376,0,,,
C37994,0,,,
C31272,0,,,
C38303,0,,,
C32052,0,,,
C45006,0,,,
C46154,0,,,
C27269,0,,,
C23785,0,,,
C24260,0,,,
C44996,0,,,
C26493,0,,,
C25270,0,,,
C29803,0,,,
C32625,0,,,
D00874,0,,,
C43619,0,,,
C34933,0,,,
C29991,0,,,
C30651,0,,,
C28875,0,,,
C42976,0,,,
D00875,0,,,
C22243,0,,,
C36873,0,,,
C38183,0,,,
C32079,0,,,
C26472,0,,,
C38921,0,,,
C40933,0,,,
C31436,0,,,
C44561,0,,,
C24319,0,,,
C29601,0,,,
C31443,0,,,
C49468,0,,,
C31911,0,,,
C41434,0,,,
C38472,0,,,
C27313,0,,,
C33202,0,,,
C32424,0,,,
C22244,0,,,
C32823,0,,,
C26842,0,,,
C27175,0,,,
C43477,0,,,
C22245,0,,,
C25838,0,,,
C22246,0,,,
D00876,0,,,
C24627,0,,,
C32907,0,,,
D00877,0,,,
C46399,0,,,
C34530,0,,,
C51921,0,,,
C42011,0,,,
C39299,0,,,
C29608,0,,,
C47142,0,,,
C22247,0,,,
C46410,0,,,
C30894,0,,,
C22248,0,,,
C35763,0,,,
C40057,0,,,
C27394,0,,,
C40058,0,,,
C51107,0,,,
C32174,0,,,
C36454,0,,,
C49474,0,,,
C30715,0,,,
C35977,0,,,
C22249,0,,,
C22561,0,,,
C27183,0,,,
C22988,0,,,
C32677,0,,,
C43343,0,,,
C29517,0,,,
C28857,0,,,
C40059,0,,,
C26206,0,,,
C42964,0,,,
C44411,0,,,
C25660,0,,,
C29216,0,,,
C29998,0,,,
C51848,0,,,
C24701,0,,,
C43158,0,,,
C43578,0,,,
C34416,0,,,
C24599,0,,,
C24269,0,,,
C24355,0,,,
C28035,0,,,
C25412,0,,,
C30210,0,,,
C24437,0,,,
C40060,0,,,
C49479,0,,,
C40549,0,,,
C32956,0,,,
C32975,0,,,
C26341,0,,,
C31609,0,,,
C42432,0,,,
C34934,0,,,
C25135,0,,,
C46639,0,,,
C28947,0,,,
C23772,0,,,
C29715,0,,,
C30083,0,,,
C42255,0,,,
C40061,0,,,
C49482,0,,,
D00878,0,,,
C33203,0,,,
C40439,0,,,
C22989,0,,,
C40062,0,,,
C25122,0,,,
D00879,0,,,
C30462,0,,,
C37710,0,,,
C25540,0,,,
C28167,0,,,
C35953,0,,,
C28351,0,,,
C32432,0,,,
C32211,0,,,
C22251,0,,,
C44924,0,,,
C37777,0,,,
C50812,0,,,
C22252,0,,,
C26012,0,,,
C32078,0,,,
C22253,0,,,
C43063,0,,,
C32703,0,,,
C31850,0,,,
C24460,0,,,
C31783,0,,,
C30503,0,,,
C42058,0,,,
C24427,0,,,
C35405,0,,,
C37764,0,,,
C22990,0,,,
C49489,0,,,
C43096,0,,,
C27834,0,,,
C25109,0,,,
C31616,0,,,
C29266,0,,,
C40063,0,,,
C30335,0,,,
C47438,0,,,
C22254,0,,,
C45605,0,,,
C35798,0,,,
C33205,0,,,
C23685,0,,,
C32727,0,,,
C40800,0,,,
C50721,0,,,
C49493,0,,,
C36208,0,,,
C22255,0,,,
C26804,0,,,
D00880,0,,,
C26132,0,,,
C40064,0,,,
D00881,0,,,
C51674,0,,,
C32826,0,,,
C49494,0,,,
C24896,0,,,
C27064,0,,,
C24322,0,,,
C24188,0,,,
C22991,0,,,
C34935,0,,,
C34375,0,,,
C27104,0,,,
C31561,0,,,
C40065,0,,,
C22256,0,,,
C30876,0,,,
D00882,0,,,
C36026,0,,,
C35089,0,,,
C36788,0,,,
C44029,0,,,
C31903,0,,,
C29071,0,,,
C44157,0,,,
C50837,0,,,
C26982,0,,,
C36081,0,,,
C32367,0,,,
C46573,0,,,
C28944,0,,,
C27690,0,,,
C44925,0,,,
C52093,0,,,
C27915,0,,,
C39163,0,,,
C31394,0,,,
C36457,0,,,
C26051,0,,,
C40066,0,,,
C23506,0,,,
C41850,0,,,
C45336,0,,,
C24756,0,,,
C37171,0,,,
C33206,0,,,
D00883,0,,,
C28303,0,,,
C40067,0,,,
C26714,0,,,
C43733,0,,,
C29758,0,,,
C30960,0,,,
C43384,0,,,
C47119,0,,,
C31353,0,,,
C37321,0,,,
C28620,0,,,
C27709,0,,,
C36489,0,,,
C25041,0,,,
C38184,0,,,
C39164,0,,,
C22258,0,,,
C39390,0,,,
D00884,0,,,
C46235,0,,,
D00885,0,,,
C35090,0,,,
C37002,0,,,
C42483,0,,,
C30828,0,,,
C22259,0,,,
C25911,0,,,
C38613,0,,,
C22260,0,,,
C27250,0,,,
C24369,0,,,
C44665,0,,,
C23791,0,,,
C34852,0,,,
C46005,0,,,
C22261,0,,,
C28838,0,,,
C25903,0,,,
C28852,0,,,
C31127,0,,,
C44848,0,,,
C35594,0,,,
C46574,0,,,
C34129,0,,,
C23896,0,,,
C30492,0,,,
C43962,0,,,
C38185,0,,,
C47191,0,,,
C43431,0,,,
C22262,0,,,
C51110,0,,,
C44698,0,,,
C33317,0,,,
C41829,0,,,
C42658,0,,,
C32087,0,,,
C32544,0,,,
C37003,0,,,
C35721,0,,,
C26342,0,,,
C49504,0,,,
C51044,0,,,
C40068,0,,,
C32224,0,,,
C27527,0,,,
C30029,0,,,
C47144,0,,,
C43385,0,,,
C25180,0,,,
C35091,0,,,
C26207,0,,,
C28929,0,,,
C22263,0,,,
C44841,0,,,
C37788,0,,,
C26006,0,,,
C47439,0,,,
C36382,0,,,
C22264,0,,,
C50683,0,,,
C38004,0,,,
C42626,0,,,
C44242,0,,,
C24763,0,,,
C47027,0,,,
C42525,0,,,
C45926,0,,,
C22265,0,,,
C40069,0,,,
C39380,0,,,
C39494,0,,,
C23800,0,,,
C49511,0,,,
C33281,0,,,
C42575,0,,,
C27159,0,,,
C38619,0,,,
D00886,0,,,
C50814,0,,,
C51335,0,,,
C24983,0,,,
C40070,0,,,
C42796,0,,,
C51933,0,,,
C38751,0,,,
C22266,0,,,
C30191,0,,,
C43987,0,,,
C49513,0,,,
C28165,0,,,
C38752,0,,,
C49514,0,,,
C27555,0,,,
C29606,0,,,
C22267,0,,,
C31731,0,,,
C40071,0,,,
C49515,0,,,
C30638,0,,,
C45338,0,,,
C40770,0,,,
C28314,0,,,
C29234,0,,,
D00887,0,,,
D00888,0,,,
C24442,0,,,
C28736,0,,,
C27070,0,,,
C26433,0,,,
C29942,0,,,
C49516,0,,,
D00889,0,,,
C50838,0,,,
D00890,0,,,
C51144,0,,,
C44844,0,,,
C49517,0,,,
C51953,0,,,
C22268,0,,,
C44966,0,,,
C38559,0,,,
C26747,0,,,
C32027,0,,,
C37558,0,,,
C29179,0,,,
C26362,0,,,
C36727,0,,,
C51868,0,,,
C29914,0,,,
C49519,0,,,
C25255,0,,,
C34936,0,,,
C46006,0,,,
C35650,0,,,
D00891,0,,,
D00892,0,,,
C50711,0,,,
C47265,0,,,
C38560,0,,,
C28038,0,,,
C38792,0,,,
C51501,0,,,
C27698,0,,,
C51550,0,,,
C29792,0,,,
C38187,0,,,
D00893,0,,,
C42828,0,,,
C31462,0,,,
C28757,0,,,
C39165,0,,,
C38012,0,,,
C47440,0,,,
C23710,0,,,
C45703,0,,,
C22270,0,,,
C25019,0,,,
C36060,0,,,
C44014,0,,,
C40743,0,,,
C45277,0,,,
D00894,0,,,
C42274,0,,,
C51219,0,,,
C35092,0,,,
C49523,0,,,
C34207,0,,,
C49524,0,,,
C37397,0,,,
C40506,0,,,
D00895,0,,,
C37443,0,,,
C27604,0,,,
C41472,0,,,
C36383,0,,,
C40707,0,,,
C27491,0,,,
C22271,0,,,
C40072,0,,,
C36123,0,,,
C29537,0,,,
C44734,0,,,
C47441,0,,,
C42345,0,,,
C32333,0,,,
C49525,0,,,
C25899,0,,,
C24187,0,,,
C25507,0,,,
C27630,0,,,
C34204,0,,,
C36384,0,,,
D00896,0,,,
C43849,0,,,
C51873,0,,,
C45295,0,,,
C41078,0,,,
C47442,0,,,
C23174,0,,,
D00897,0,,,
C39430,0,,,
D00898,0,,,
C28099,0,,,
C44954,0,,,
C22272,0,,,
C43473,0,,,
C33714,0,,,
C40073,0,,,
C30106,0,,,
C46155,0,,,
D00899,0,,,
C28710,0,,,
C45606,0,,,
C28249,0,,,
C36385,0,,,
C42573,0,,,
C49530,0,,,
C46271,0,,,
C39473,0,,,
C43738,0,,,
C41705,0,,,
C24608,0,,,
C51587,0,,,
C22273,0,,,
C37258,0,,,
D00900,0,,,
C38561,0,,,
C24011,0,,,
C28288,0,,,
C36439,0,,,
C25884,0,,,
C52082,0,,,
C43426,0,,,
C42431,0,,,
C41086,0,,,
C43114,0,,,
C42335,0,,,
C23950,0,,,
C32588,0,,,
C42203,0,,,
C24359,0,,,
C49533,0,,,
C22992,0,,,
C22274,0,,,
C35181,0,,,
C37004,0,,,
C49535,0,,,
C41523,0,,,
C25416,0,,,
C36232,0,,,
C27020,0,,,
C32155,0,,,
C51132,0,,,
C34937,0,,,
C23584,0,,,
C43779,0,,,
C24933,0,,,
D00901,0,,,
C29328,0,,,
C27245,0,,,
C51526,0,,,
C30248,0,,,
C34563,0,,,
C36095,0,,,
C34058,0,,,
C23155,0,,,
C28189,0,,,
C33701,0,,,
C40513,0,,,
C34938,0,,,
C25571,0,,,
D00902,0,,,
C28466,0,,,
C44771,0,,,
C49538,0,,,
C25508,0,,,
C24225,0,,,
C38188,0,,,
C27498,0,,,
D00903,0,,,
D00904,0,,,
C28352,0,,,
D00905,0,,,
C34512,0,,,
C43161,0,,,
C22275,0,,,
C27008,0,,,
C45607,0,,,
C47263,0,,,
C49540,0,,,
C40430,0,,,
C25299,0,,,
C45694,0,,,
C26951,0,,,
C45202,0,,,
C39166,0,,,
C41344,0,,,
C23897,0,,,
C41227,0,,,
C29527,0,,,
C33681,0,,,
C44456,0,,,
C23123,0,,,
C49542,0,,,
C32200,0,,,
C31317,0,,,
C30119,0,,,
C26117,0,,,
C42081,0,,,
C45762,0,,,
C25074,0,,,
C52080,0,,,
C39058,0,,,
C22993,0,,,
C22276,0,,,
C35532,0,,,
C22994,0,,,
C47262,0,,,
D00906,0,,,
C46156,0,,,
C24288,0,,,
C30548,0,,,
C47120,0,,,
C24524,0,,,
C24127,0,,,
C24070,0,,,
C49543,0,,,
C38466,0,,,
C43014,0,,,
C26638,0,,,
C27280,0,,,
C45121,0,,,
C26450,0,,,
C25892,0,,,
C43243,0,,,
C39167,0,,,
C45608,0,,,
C51747,0,,,
C33578,0,,,
C43657,0,,,
C27440,0,,,
C26310,0,,,
C25904,0,,,
C27499,0,,,
C45013,0,,,
C51869,0,,,
C22277,0,,,
C23922,0,,,
C47159,0,,,
C22278,0,,,
C22279,0,,,
C51091,0,,,
D00907,0,,,
C40074,0,,,
C34031,0,,,
C51568,0,,,
C24104,0,,,
C49546,0,,,
C25240,0,,,
C34529,0,,,
C27675,0,,,
C41673,0,,,
C32095,0,,,
C30349,0,,,
C26880,0,,,
C25246,0,,,
C37005,0,,,
C27362,0,,,
C35653,0,,,
C31603,0,,,
C29381,0,,,
C40744,0,,,
C26035,0,,,
C36129,0,,,
C36128,0,,,
C45337,0,,,
C24803,0,,,
D00908,0,,,
C27113,0,,,
C31041,0,,,
C27340,0,,,
C36630,0,,,
C26983,0,,,
C31307,0,,,
C41746,0,,,
C28769,0,,,
C32892,0,,,
C33207,0,,,
C32490,0,,,
C43650,0,,,
C28253,0,,,
C27459,0,,,
C28138,0,,,
C38753,0,,,
C29200,0,,,
C34939,0,,,
C45122,0,,,
C22281,0,,,
C31870,0,,,
D00909,0,,,
C36740,0,,,
C46662,0,,,
C33596,0,,,
C49552,0,,,
C22825,0,,,
C40463,0,,,
C50694,0,,,
C35865,0,,,
C45609,0,,,
C24569,0,,,
C32634,0,,,
C45752,0,,,
C38562,0,,,
C52086,0,,,
C24230,0,,,
C49554,0,,,
D00910,0,,,
C35175,0,,,
C22282,0,,,
C30013,0,,,
C37006,0,,,
C24016,0,,,
D00911,0,,,
C42533,0,,,
C34141,0,,,
C42665,0,,,
C29155,0,,,
C49556,0,,,
C28426,0,,,
C37600,0,,,
C43941,0,,,
C22995,0,,,
C46655,0,,,
C40075,0,,,
C40076,0,,,
C26208,0,,,
C27136,0,,,
C22996,0,,,
C41377,0,,,
C40077,0,,,
C25320,0,,,
