record_id,company_sim,domain_sim,address_sim,phone_exact,cluster
699af4841b7380108321311d0d4bcb8f,0.5949744468494469,0.6331184653553075,0.39477615370472513,0.0,-1
051b34881b7380108321311d0d4bcb58,0.5168958505652054,0.5035218253968254,0.42539118065433856,0.0,-1
15043c2b3387ce146049b4646d5c7b55,0.6114546401311107,0.6617228835978836,0.0847943722943723,0.0,-1
deff06ec1b8f6850d5d38738dc4bcbe7,0.6798360707919532,0.6803878066378066,0.23773843915831738,0.0,15
84c3771b1b8e4910a18b311d0d4bcb07,0.6786195054945054,0.7412815656565657,0.5135135135135135,0.0,1
4510d2201bcf6850d5d38738dc4bcb09,0.7341071428571428,0.7262566137566138,0.1530622237143976,0.0,-1
651a3f2cc3839e101a9c742a050131fd,0.7530736161986161,0.8213568376068376,0.6327047319713637,0.0,-1
04f47d24c3b586101a9c742a0501316c,0.6506359381359381,0.7734434778184778,0.7635135135135135,0.0,19
880f1ef71b58a114d1f74119b04bcba6,0.6490567439096852,0.6684704184704184,0.3178351455788531,0.0,-1
4fbab8c41b7380108321311d0d4bcb5a,0.6164297893464561,0.6247013403263403,0.3372097211947905,0.0,-1
68c7a7dddbe6b950ecfba6bad396190c,0.6950892857142856,0.8531018518518518,1.0,0.0,-1
ad102eed33b4e2d0a0c67c845d5c7be4,0.6113290644540644,0.7547847985347985,0.6950354609929077,0.0,-1
7b31730bdb349150bb35617305961940,0.652352392977393,0.7990376984126984,0.4418157640232108,0.0,-1
f3ecd9781b48d510b37020e6b04bcbd7,0.5860600048100049,0.6687141330891331,0.6520833333333333,0.0,-1
68ff42ec1b8f6850d5d38738dc4bcbd3,0.5925580206830208,0.6351139832389833,0.5113636363636364,0.0,8
87ff86ec1b8f6850d5d38738dc4bcbaf,0.5489989177489177,0.6803830197580197,0.5,0.0,-1
098afc441b7380108321311d0d4bcb19,0.5565399877899878,0.6874629537129537,0.25,0.0,0
349ab4841b7380108321311d0d4bcb73,0.861859391188552,0.6899380711880712,0.7041577825159915,0.0,-1
6c0f7e84db337c1036e3d383f39619c6,0.6504288766788766,0.7113675098050097,0.5,0.0,1
ffd5e96d1bdfd550b37020e6b04bcb28,0.6321062271062271,0.7647399475524475,0.25,0.0,-1
e01bf0881b7380108321311d0d4bcb98,0.6148340548340548,0.5618284493284493,0.375,0.0,-1
10927e75db844650ecfba6bad39619d0,0.7289915665480351,0.7254375254375254,0.15733326823552382,0.0,-1
19aafc841b7380108321311d0d4bcb30,0.6878279828982109,0.6575091575091575,0.1613803358484209,0.0,-1
8faab0c41b7380108321311d0d4bcb78,0.5539544123673964,0.6040509259259259,0.35140335203848977,0.0,-1
8a06264b1b721910b37020e6b04bcb6c,0.8009425350725289,0.7185858585858586,0.39006033546897256,0.0,-1
d1aafc841b7380108321311d0d4bcb5e,0.6650159331409331,0.5989911776676482,0.3875,0.0,-1
81ff82ec1b8f6850d5d38738dc4bcbdc,0.597317612942613,0.6339743589743589,0.2625,0.0,0
88dc185a1b730550d1f74119b04bcba2,0.6373842592592592,0.5986219662690251,0.0,0.0,-1
ccb1957733551690a0c67c845d5c7b3a,0.5673793859649122,0.5252953582365347,0.75,0.0,-1
846fedd51b75fc50a18b311d0d4bcb2e,0.5628672375382902,0.6433986928104575,0.75,0.0,21
423201148343161058f18798beaad30d,0.594682887774993,0.5931892453951277,0.763157894736842,0.0,-1
d82f7420c3e962501a9c742a050131c6,0.6078482165982166,0.6033133533133533,0.03753358710255257,0.0,10
8222eca1330da210a0c67c845d5c7b95,0.600203634085213,0.6525891932141932,0.763157894736842,0.0,18
2aa0a4d033c91e10a0c67c845d5c7bd9,0.5933346624136098,0.5995192307692307,0.13768796992481191,0.0,-1
1a005eec1b8f6850d5d38738dc4bcbe2,0.5917118001676825,0.4813643483709273,0.0,0.0,-1
6aea30481b7380108321311d0d4bcb5a,0.5596776589423648,0.6275533250862199,0.6732142857142857,0.0,-1
a70012201bcf6850d5d38738dc4bcb03,0.7197530247530247,0.5274130485527544,0.04636172650878528,0.0,-1
1e7ab8441b7380108321311d0d4bcb13,0.5925789896378132,0.70330183948605,0.6949019607843137,0.0,-1
04ca3cc41b7380108321311d0d4bcb3f,0.6988004686182435,0.7056080851552988,0.44566123188405793,0.0,-1
a71f56edc39a5a901a9c742a05013109,0.7109978407261015,0.6523154541536895,0.75,0.0,7
84667b471ba871d0b37020e6b04bcb46,0.5812519065142754,0.5693528693528693,0.010869565217391275,0.0,-1
16cc5ffb334caed0a0c67c845d5c7b52,0.6591726110147162,0.6009911616161616,0.75,0.0,-1
3baaf0c41b7380108321311d0d4bcbe7,0.5032722383825325,0.590883902968302,0.4093406593406594,0.0,-1
c2daf4081b7380108321311d0d4bcbad,0.6085082378025545,0.7181249605514312,0.59375,0.0,-1
4c7ab4441b7380108321311d0d4bcb0e,0.6342995345717669,0.6445255207755207,0.59375,0.0,-1
33f86e4a87cb7554852d0e170cbb3534,0.6187093364724944,0.7057166907166907,0.75,0.0,7
1a40eac9dbe23950ecfba6bad3961906,0.5923454915779477,0.6505931160342925,0.0,0.0,-1
236a74441b7380108321311d0d4bcb36,0.6050374779541446,0.6558786393345217,0.75,0.0,18
45f770cf338156106049b4646d5c7b7e,0.5819537715371048,0.6197991822991823,0.75,0.0,-1
d59e5a911b7d55901c3ddc6fcc4bcb5e,0.6818287037037037,0.6556430905695612,1.0,0.0,-1
b79ab827db92fd10ecfba6bad39619fb,0.721412037037037,0.6494822325065291,1.0,0.0,-1
80b7f84d3351e650a0c67c845d5c7bac,0.626262653542599,0.724539257039257,0.75,0.0,7
96b12a303394e614a0c67c845d5c7b2d,0.6136574074074074,0.6323628364389233,1.0,0.0,-1
88087b0033091e10a0c67c845d5c7b79,0.630787037037037,0.7554976132965263,0.875,0.0,-1
ce087b0033091e10a0c67c845d5c7b7e,0.6526124338624338,0.7094290856439194,0.875,0.0,-1
0e00ab9c1b43a5101c3ddc6fcc4bcbba,0.656332671957672,0.627436391223156,1.0,0.0,-1
bca561968356c29458f18798beaad321,0.6742797163849795,0.7447252570414336,0.6060606060606061,0.0,-1
c0faf0481b7380108321311d0d4bcb28,0.6581804404172825,0.642139879456056,0.4498106060606061,0.0,17
5954ca251b78b890a18b311d0d4bcbcb,0.6542223614592035,0.6214703937130408,1.0,0.0,-1
f857809cc302a2901a9c742a050131c6,0.5195488200187448,0.5986562049062049,1.0,0.0,-1
3c009aec1b8f6850d5d38738dc4bcb09,0.5648824786324785,0.6077450980392156,0.27175925925925926,0.0,-1
0d8afc441b7380108321311d0d4bcb1b,0.7354448621553884,0.7513799650641756,0.2472222222222222,0.0,-1
83b7d384dbd4c290ecfba6bad3961965,0.6279239766081871,0.7384218121060226,0.0106382978723404,0.0,-1
fed469da3397ca106049b4646d5c7bc2,0.7545238095238095,0.6949424065213539,0.21294092945128776,0.0,-1
857af4441b7380108321311d0d4bcbc4,0.5822936377348141,0.5722883597883598,0.49136029411764703,0.0,-1
0526af8bdb7a7dd0ecfba6bad396196f,0.7601381257631258,0.7400673400673401,0.19058051942364118,0.0,-1
160bfc481b7380108321311d0d4bcb50,0.7378268722018722,0.8344869750132908,0.3286841002569276,0.0,-1
03ca70081b7380108321311d0d4bcb96,0.6159009971509972,0.6544559631401736,0.5084745762711863,0.0,8
069a38841b7380108321311d0d4bcb8a,0.6125050875050875,0.6803491050859473,0.4479761451592437,0.0,1
86df999bdbfb7510ecfba6bad39619e7,0.7990091947812537,0.7446401515151515,0.37648318859835145,0.0,-1
3de9a3f91b5b9490a18b311d0d4bcb98,0.5780779405779406,0.6596823498139288,0.46548661337393726,0.0,-1
719a38841b7380108321311d0d4bcb4a,0.6216066341066341,0.7014777157540315,0.39314692074012697,0.0,20
1b584a051b71ad101c3ddc6fcc4bcb64,0.6919925213675213,0.8015328725855042,0.4079826014913007,0.0,-1
fa16deb3db19055036e3d383f39619dc,0.6573414014146772,0.7181779258752943,0.3643427458617332,0.0,-1
5bbab8c41b7380108321311d0d4bcb85,0.6679219918013022,0.6684628237259815,0.5531708197905381,0.0,-1
1d03cda9c3e65e141a9c742a050131c2,0.496558907042778,0.6975928932178932,1.0,0.0,-1
5b1d341a8311661058f18798beaad30c,0.5017113095238095,0.509116809116809,0.2625,0.0,-1
f238d47f1be78510b37020e6b04bcb88,0.5585902523402524,0.5588783657862605,0.25096749226006193,0.0,-1
b2d45ee01bf5f850a18b311d0d4bcbba,0.6169620811287477,0.663152356902357,0.006329113924050625,0.0,9
9784cd10339c6214a0c67c845d5c7bd5,0.602854938271605,0.6678977272727272,0.5,0.0,1
d27ab8441b7380108321311d0d4bcb16,0.5784519168291098,0.6145988733488733,0.6225641025641026,0.0,-1
89bab4c41b7380108321311d0d4bcbb0,0.6195686680469289,0.6949768518518519,0.4136173199041171,0.0,20
14b068d033c91e10a0c67c845d5c7b1b,0.5948332183114792,0.6199074074074074,0.1678468801313629,0.0,-1
bb94010a33e812906049b4646d5c7ba3,0.5949620427881297,0.6827696078431373,0.4326086310849743,0.0,1
839ab8841b7380108321311d0d4bcb9f,0.5782706570857314,0.6424437988911673,0.774390243902439,0.0,18
e1f44e4f1ba030909d4e21fc274bcbe0,0.7341419369680239,0.7030078826402355,0.019063180827886723,0.0,-1
ca76bbcb83d2121458f18798beaad3b9,0.7382568438003221,0.7643309620899136,0.5,0.0,-1
c9bab4c41b7380108321311d0d4bcb84,0.7733187134502923,0.7309658138110824,0.40644544455713316,0.0,-1
06005eec1b8f6850d5d38738dc4bcb17,0.5910994869328202,0.5659315493874317,0.09218346253229973,0.0,-1
8619160f1b60b910d1f74119b04bcbd7,0.6442711184090495,0.5547619047619048,0.49151411136536993,0.0,-1
b83c7f1133a8ee10a0c67c845d5c7b3a,0.6838005071569184,0.6342189754689754,0.75,0.0,7
4a3a8518c3caa2901a9c742a0501313e,0.81343240036952,0.7018814280684991,0.75,0.0,-1
b0009aec1b8f6850d5d38738dc4bcb05,0.8015124016938899,0.8075924570262301,0.15035377358490568,0.0,-1
b8a0fabc1bdaf510b37020e6b04bcbb1,0.7599625500532942,0.760235531440337,0.3123115361419833,0.0,-1
03d02413db13e910ecfba6bad39619cb,0.7264047966434002,0.7589143717012711,0.1911560960591133,0.0,-1
a0ba74c41b7380108321311d0d4bcb93,0.7623260091397346,0.7287484929575891,0.5594135802469136,0.0,-1
91ba40411bbb44101312982d0d4bcbf9,0.8020555316143552,0.8145021316776432,0.5515647430376113,0.0,-1
4c7a74441b7380108321311d0d4bcbfc,0.6456963969218871,0.6563057413600892,0.3640216059694843,0.0,-1
ecda34081b7380108321311d0d4bcb61,0.6754630620439444,0.5622879390990847,0.6287878787878788,0.0,-1
870810571bb82110d1f74119b04bcb32,0.566953658296163,0.5943131868131868,0.31828433556544156,0.0,-1
93775b89335516506049b4646d5c7bb7,0.7434848963099737,0.7213798384851017,0.3948820395738204,0.0,-1
3600c9c433d9ee106049b4646d5c7be0,0.8509644741223689,0.8122447663275837,0.75,0.0,-1
de7ab8441b7380108321311d0d4bcb18,0.7557881884197674,0.7969574070580263,0.4558237121528261,0.0,-1
5f9af8841b7380108321311d0d4bcb48,0.7572361264466527,0.8010563424650112,0.5276594932844932,0.0,-1
62376b2e87076550852d0e170cbb35cf,0.7548693703956861,0.7751534155558923,0.3175713395254534,0.0,-1
5d46210f83175e5058f18798beaad3be,0.5729586385836386,0.7262082362082363,0.5,0.0,1
d38af0841b7380108321311d0d4bcbbb,0.7332975747449432,0.629779711029711,0.2449178761366929,0.0,-1
6318bb0033091e10a0c67c845d5c7bf4,0.7023783416875522,0.6381016644174539,0.3448011683305801,0.0,-1
beea30481b7380108321311d0d4bcbef,0.6486842105263158,0.7120185613606667,0.5093114241001565,0.0,1
daeb20431bb3e950b37020e6b04bcb5f,0.6274619257591394,0.6413480398320215,0.21977318456191694,0.0,-1
aa49541d3378ee90a0c67c845d5c7b06,0.511888909552142,0.48680555555555555,0.10603741496598636,0.0,-1
78f8ed2187b6f5d0852d0e170cbb35d2,0.7103864272504623,0.7387659806080858,0.3540903540903541,0.0,-1
fba5a28a871a2914852d0e170cbb359c,0.7093220899470899,0.7283916254310991,0.1929131054131054,0.0,-1
92c14e8583d69e9058f18798beaad345,0.6849820630006389,0.6442023676806286,0.75,0.0,7
d43dbf451bd01d10b37020e6b04bcb57,0.5897995365487625,0.6570646422820337,0.41944912719560606,0.0,1
11ea7c081b7380108321311d0d4bcbbd,0.6137042124542125,0.7352492025518341,0.4803571428571429,0.0,1
317adce81b931150b37020e6b04bcb43,0.6294358791649813,0.6520368069933287,0.4560986719301222,0.0,17
c7c215691be06810a18b311d0d4bcb99,0.5225179681429681,0.7430922153116846,0.75,0.0,-1
1bf78f06c36216541a9c742a050131be,0.5311028840440605,0.5188224300066405,0.763157894736842,0.0,-1
c20bbc481b7380108321311d0d4bcbb8,0.6545295932138038,0.5529387279387279,0.19788557213930344,0.0,-1
7a9ded441b7780108321311d0d4bcb24,0.7334168755221386,0.683565569778805,0.5151960784313725,0.0,-1
ff65b631c3ab16d01a9c742a0501319c,0.6510513566241121,0.6657925005751093,0.03687548988300862,0.0,9
379a3c841b7380108321311d0d4bcb4a,0.7348423749739539,0.7502665160926031,0.4565499044845,0.0,-1
78eb0e921b47a1501c3ddc6fcc4bcbb8,0.647844857241142,0.7060482273717568,0.19669449295217506,0.0,-1
3969144d836f521058f18798beaad3dd,0.6633780449569924,0.637793349967263,0.46291208791208793,0.0,17
39d9c8ec1b20e514d1f74119b04bcb8f,0.685490094700621,0.6648252209569345,0.75,0.0,7
1f6a34441b7380108321311d0d4bcb50,0.6411059585982186,0.7415404040404041,0.5645279586927184,0.0,6
003ec1861b067510b37020e6b04bcb97,0.6461531279178339,0.6891582491582492,0.5089285714285714,0.0,1
99bab2e81bbb6d10d1f74119b04bcb24,0.7245255779079308,0.7197283734783735,0.6392339544513458,0.0,-1
ee83c1d183790e1058f18798beaad3b4,0.673615001556178,0.6584391996891996,0.05952380952380953,0.0,-1
d93f9f051bca01109bdc98eb274bcb78,0.7670082661409416,0.7449422568172568,0.6890304847576212,0.0,-1
6632e57d1bf68d909d4e21fc274bcba8,0.7516098484848485,0.7722125097125097,0.10493827160493825,0.0,-1
054cfb0bc3c396901a9c742a0501317b,0.7819065656565657,0.8090892903392903,0.2777777777777778,0.0,-1
37e79b281b987510b37020e6b04bcb2e,0.8252083333333333,0.7463050375550375,0.5277777777777778,0.0,-1
1d65b050c322ca101a9c742a0501319b,0.8599632314524557,0.7541117216117217,1.0,0.0,-1
8da67e681b5f21901c3ddc6fcc4bcb8e,0.6024410774410774,0.7710343822843823,0.25,0.0,-1
f1f404801bc0f190d1f74119b04bcb91,0.68569234006734,0.8048392579642579,0.314308089183711,0.0,-1
2d1b90b8831e9a9058f18798beaad3ce,0.645795812983313,0.6542554156369946,0.5238888888888888,0.0,-1
e20004c1c3d6d2901a9c742a05013108,0.6578216690716691,0.7858340964590964,0.7574626865671641,0.0,19
51df7996871886d0852d0e170cbb35b1,0.7012656325156326,0.767308386058386,0.5074626865671641,0.0,-1
69983a0887032510852d0e170cbb35de,0.568121693121693,0.7985409035409036,0.5079365079365079,0.0,-1
7b278f801b1d3110d1f74119b04bcbae,0.5736334206728944,0.792009011519881,0.23242180205415497,0.0,-1
57559befdb373910ecfba6bad39619d0,0.5260416666666666,0.4993233618233618,0.5746753246753247,0.0,-1
d185f4c41bf605909d4e21fc274bcbf2,0.6359180536812116,0.7492112476895085,0.2594474153297682,0.0,-1
67f0d2181bb71150d1f74119b04bcb92,0.5615471946354299,0.5094124199387358,0.3858695652173913,0.0,-1
1e48ff0033091e10a0c67c845d5c7b40,0.6122570898886688,0.5637393563384612,0.23366799016827372,0.0,14
fbcab0081b7380108321311d0d4bcbea,0.5503289874613404,0.49376960599786685,0.49821471363527436,0.0,-1
99b79e5b33379650a0c67c845d5c7b8e,0.6173721015826279,0.6101201701585334,0.039856186376989775,0.0,10
de7ab8441b7380108321311d0d4bcb21,0.603086241244136,0.6409409869742687,0.27524177817989015,0.0,0
5058ff0033091e10a0c67c845d5c7b46,0.664136983873826,0.7716685653527758,0.5637700123152709,0.0,6
3bf4fa9087184a90852d0e170cbb35bc,0.5860368250170882,0.7199730330728782,0.4337946428571428,0.0,1
85f146493381d250a0c67c845d5c7bef,0.6177039030657452,0.6394077048682312,1.0,0.0,-1
5ddab4081b7380108321311d0d4bcb08,0.8268654591023012,0.7656962481962482,0.6723602484472049,0.0,-1
572a1c59331dd250a0c67c845d5c7b81,0.763277417027417,0.7407914307914307,1.0,0.0,-1
28ea3c081b7380108321311d0d4bcb24,0.8053769841269841,0.8774876974876975,0.4943218689162881,0.0,-1
9472665433e0e2106049b4646d5c7baa,0.844211691086691,0.7998329448329449,0.5007591353576942,0.0,5
b0aabc841b7380108321311d0d4bcb34,0.580026439609773,0.5674171647477274,0.5586863711001642,0.0,-1
2e7da69e1b95f110d1f74119b04bcb93,0.6945894383394383,0.7711124061124062,0.3513338480013724,0.0,-1
32ff86ec1b8f6850d5d38738dc4bcb3a,0.7272054334554334,0.7264453382874435,0.2360458839406207,0.0,-1
60b2a06a1b7f0950b37020e6b04bcb9f,0.7018435846560847,0.6756433770907455,0.5364301191765981,0.0,-1
8a0b6c8f1b17ac50a18b311d0d4bcb98,0.5409226190476191,0.7588522588522588,0.80625,0.0,-1
e86a3515db76b1d0ecfba6bad39619b7,0.650461915535445,0.5884123770965877,0.5183946488294314,0.0,-1
ff0455e587da2514852d0e170cbb35bb,0.5936259920634921,0.6147906357774778,0.22705913379125153,0.0,-1
06ca30081b7380108321311d0d4bcb13,0.568701923076923,0.700975747043522,0.5025925925925926,0.0,1
f7baf8c41b7380108321311d0d4bcbc0,0.5090271293702666,0.6358766233766233,0.39852581443536317,0.0,-1
163070d633f64a50a0c67c845d5c7b31,0.6185880602240896,0.6051217958454801,0.48609719717714106,0.0,-1
4da68a5d839e12d058f18798beaad34f,0.5921626984126984,0.669131307289202,1.0,0.0,-1
d3439e3183ca661058f18798beaad35c,0.6294642857142857,0.7000051629656893,0.46890679499375143,0.0,1
5cba34c41b7380108321311d0d4bcbb2,0.6326388888888889,0.8732472157472158,0.5766186281217927,0.0,-1
59dafd9833f11e506049b4646d5c7bcc,0.5903571428571428,0.7528260851536713,0.2694759267822241,0.0,-1
ce9b8ce4837e129058f18798beaad30a,0.6028108465608466,0.7359039794815657,0.4802076538377908,0.0,1
82d3ef2333f75a50a0c67c845d5c7b9e,0.6868333333333334,0.6651455026455027,0.2102854210449147,0.0,-1
908bf6b2c3ded2d01a9c742a0501317c,0.7101666666666667,0.7596512060736199,0.5,0.0,-1
8dda74081b7380108321311d0d4bcb79,0.6903730936819172,0.7042128018852157,0.4560810810810811,0.0,-1
c017c36983ded2d058f18798beaad3e5,0.7562745098039215,0.7082581770081771,0.0760135135135135,0.0,-1
728ab0841b7380108321311d0d4bcb7e,0.88463161053338,0.7161700336700336,0.43839977851605755,0.0,-1
e69a78841b7380108321311d0d4bcbee,0.6035130718954248,0.7171356421356422,0.4375,0.0,1
577f049c33491e10a0c67c845d5c7b23,0.6081915396431525,0.6489021164021165,0.31277661309107846,0.0,0
aeb395448361861058f18798beaad31b,0.7904350490196079,0.738467237660786,0.45468998410174877,0.0,-1
caeafc081b7380108321311d0d4bcb77,0.6663232069143448,0.7210291858678957,0.5281329923273657,0.0,1
7014e945332caa10a0c67c845d5c7b39,0.7150901917784658,0.6181422893116442,0.513157894736842,0.0,-1
68687f0adb6fb01036e3d383f39619c6,0.6780653379772962,0.7880402766289863,0.11327231121281457,0.0,-1
dc5ba04b1b2411d0b37020e6b04bcbbb,0.6920687134502924,0.7430035153019025,0.0,0.0,-1
aa05e22587e59d10852d0e170cbb3555,0.6914148797920727,0.7444267155951938,0.013157894736842075,0.0,-1
1ad209f633749a106049b4646d5c7bad,0.6514219576719577,0.6948695110244023,0.0,0.0,9
183d52388329e21058f18798beaad33c,0.6287057078723746,0.7130641103059581,0.5,0.0,1
cf6ac89933ff1610a0c67c845d5c7ba3,0.6471360429693763,0.6789247181964573,0.75,0.0,7
af22a7c8c361ee101a9c742a050131af,0.6589029497143533,0.658881728778468,1.0,0.0,-1
878e8178877c0ed0852d0e170cbb3599,0.6664713868003341,0.6233796296296297,1.0,0.0,-1
ac7ab4441b7380108321311d0d4bcbaf,0.7451773182957393,0.7461041790453555,0.8401639344262295,0.0,-1
15aafc841b7380108321311d0d4bcb2e,0.6251403300125105,0.6118622118622119,0.5139928698752227,0.0,-1
0bca70081b7380108321311d0d4bcb9a,0.6916673628515734,0.7528666758078523,0.8401639344262295,0.0,-1
3baaf0c41b7380108321311d0d4bcbf9,0.8687019599678403,0.8102573352573352,0.6818181818181818,0.0,-1
de16cf241b1361901c3ddc6fcc4bcb8d,0.7620370370370371,0.8040938228438228,1.0,0.0,-1
cf8495ba1b8aa0109bdc98eb274bcbaa,0.5782200234406116,0.5519764957264957,0.75,0.0,-1
09681178c369e2501a9c742a0501319f,0.7112566137566138,0.8170001295001295,1.0,0.0,-1
d50b7c481b7380108321311d0d4bcb74,0.7285714285714286,0.8301796814296815,0.656060606060606,0.0,-1
eb9af8841b7380108321311d0d4bcbbb,0.5944444444444444,0.8159521034521034,0.44999277352218525,0.0,-1
a9aafc841b7380108321311d0d4bcb8e,0.6451740626939146,0.6722663216413216,0.41249816014130114,0.0,20
dacda8dbdbb37510ecfba6bad3961901,0.6424603174603175,0.7756216006216006,0.4842126541338184,0.0,13
3deabc081b7380108321311d0d4bcba7,0.6172549672549673,0.8261800236800236,0.4961261050178576,0.0,-1
fd1eea678352561458f18798beaad367,0.6892049127343245,0.8511032486032486,0.75,0.0,-1
3485fe541b1af8109d4e21fc274bcb04,0.5380203191058455,0.5389880952380952,0.0369101486748545,0.0,-1
e79af8841b7380108321311d0d4bcbdd,0.6681165239988769,0.7076173826173826,0.7360022396416573,0.0,7
bc1b34881b7380108321311d0d4bcb04,0.7009923899629782,0.6527077089577089,0.75,0.0,7
28cebf11db650d5036e3d383f396198b,0.5544573441503267,0.6379098679098679,0.29990657635714524,0.0,-1
8b84b6ff1bc6b150d1f74119b04bcb3d,0.5765215176979883,0.6203206515706515,1.0,0.0,-1
8865a4fb1b96e5101c3ddc6fcc4bcb3e,0.868831522883247,0.7343795093795095,0.6103896103896105,0.0,-1
33f8ee2f3364a290a0c67c845d5c7baa,0.6465994531784006,0.6799028749028749,0.75,0.0,7
4ccaf8c41b7380108321311d0d4bcbf3,0.6652166483402181,0.7949954212454212,0.7625,0.0,19
811cd18a1bc2f510d1f74119b04bcbb1,0.6438735844628294,0.6782432844932845,0.0125,0.0,9
3bab085833491e10a0c67c845d5c7bee,0.5984530982338,0.7129766992266993,0.7275641025641025,0.0,-1
1f1c46761b9b0d90a18b311d0d4bcb7f,0.5772686314448329,0.6022016178266179,0.2722222222222222,0.0,-1
af451005db137d10ecfba6bad39619d6,0.6075252176488565,0.5120370370370371,0.0,0.0,-1
91b9672933c42e906049b4646d5c7be9,0.6078840476485404,0.7322814685314685,0.3333333333333333,0.0,12
ce81276d33442e906049b4646d5c7bac,0.6130931076297209,0.7221670690420691,0.293498817966903,0.0,12
2f6a74441b7380108321311d0d4bcb0f,0.8652433766408358,0.672070707070707,0.5535958569474301,0.0,-1
92a66852db1a7510ecfba6bad39619c4,0.602059591642925,0.7369463869463869,0.10460992907801415,0.0,-1
247f482f33731a50a0c67c845d5c7bab,0.5855773855773856,0.5482057590273702,0.33793332569595597,0.0,-1
ac0bf8481b7380108321311d0d4bcbf9,0.610108024691358,0.7399310411810412,0.0705128205128205,0.0,-1
0d745bf2871211d0852d0e170cbb3578,0.5715663580246914,0.7713672438672439,0.0705128205128205,0.0,-1
f1a7aa1bdbf3bc5036e3d383f39619d5,0.6368328674249727,0.7445382395382395,0.5,0.0,-1
d04d728d338f0a506049b4646d5c7b52,0.695872828438618,0.5907999164578113,0.5902272727272727,0.0,-1
801bb0881b7380108321311d0d4bcb7e,0.6271633945976052,0.6841243600454127,0.3920336909467344,0.0,20
210668601bfbfc109bdc98eb274bcbd1,0.6142909356725146,0.7174318371686792,0.47496124031007747,0.0,1
b5ff06ec1b8f6850d5d38738dc4bcb52,0.7784148940727889,0.7778313840155946,0.23014782836211406,0.0,-1
fe9ab8841b7380108321311d0d4bcb1f,0.5397907239819004,0.6271448269689958,0.7857142857142858,0.0,21
1db70ba8c3a31a901a9c742a05013168,0.6873371998371999,0.7293262536683589,0.2904781488396553,0.0,-1
4af989b61be30110d1f74119b04bcbc7,0.5686392351263041,0.5647476315954577,0.0,0.0,-1
23c51f391b6370109bdc98eb274bcbc7,0.6689700695092853,0.7296626984126984,0.3090128872683411,0.0,-1
c0ba34c41b7380108321311d0d4bcb62,0.5699140103255378,0.6118640618640618,0.3738306597234357,0.0,-1
4913eebd83ea065058f18798beaad328,0.6161864818988231,0.5012818345729096,0.0106382978723404,0.0,-1
5097241c1bb261101c3ddc6fcc4bcbc4,0.850981333982495,0.7562926887926888,0.4122558880227977,0.0,-1
381900811b4f8910a18b311d0d4bcb26,0.784775641025641,0.5887672269251216,0.3399516883515247,0.0,-1
f6ba78c41b7380108321311d0d4bcbda,0.8550514458022198,0.8211468855218855,0.546777129251356,0.0,-1
e3a1670f1b8dd0508321311d0d4bcb6e,0.6491981200206776,0.6844871794871794,0.660303776683087,0.0,-1
e1ec759a335bca106049b4646d5c7bd2,0.5968786800683352,0.6577944624819625,0.2942540933899333,0.0,0
5187050edbb37510ecfba6bad3961927,0.6343867361759519,0.687689393939394,0.2005591925804692,0.0,-1
a9146caa830f165058f18798beaad3ae,0.5857716049382716,0.7435185185185185,0.5089285714285714,0.0,-1
c66428661b3129501c3ddc6fcc4bcb5e,0.8400181121560432,0.6173527350917057,0.18036710179567322,0.0,-1
180780731bb8b150d1f74119b04bcbfa,0.589349233191075,0.5550731675731676,0.0494897959183673,0.0,-1
2f5f628e87abe910852d0e170cbb358a,0.567664241622575,0.6043891293891294,0.75,0.0,-1
539af8841b7380108321311d0d4bcb1e,0.5587136243386244,0.6787698412698413,0.6876816454281243,0.0,-1
24fd5d1733fa42906049b4646d5c7bfc,0.6353748375807199,0.7263005513005513,0.21944034409040003,0.0,-1
6e0378341b69f110b37020e6b04bcbd3,0.6908893557422969,0.6719808201058202,0.17503690618444714,0.0,-1
92435a0b1b0cb5d0d1f74119b04bcbcf,0.5892361111111112,0.6883614043908162,0.75,0.0,18
3f1c9a6f339f82506049b4646d5c7b70,0.5860089869281045,0.6534593130181365,0.2685348200312989,0.0,0
d5aafc841b7380108321311d0d4bcb60,0.6505101854056963,0.7540038229744112,0.5565878378378378,0.0,6
0098774033091e10a0c67c845d5c7bea,0.6771429344649159,0.647063067651303,0.39542330792330793,0.0,-1
db8af0841b7380108321311d0d4bcbb6,0.6024678417871991,0.7948747276688453,0.75,0.0,-1
d9aafc841b7380108321311d0d4bcb62,0.6877401100155575,0.8270152995152995,0.5899961702593282,0.0,-1
e91016201bcf6850d5d38738dc4bcb68,0.5914581194583464,0.6015259740259741,0.02,0.0,10
d679018d87b55590852d0e170cbb35e9,0.5350752929379373,0.7970492470492471,0.6301854179761157,0.0,-1
42a639a51b189d10b37020e6b04bcbd6,0.6306171470805617,0.829491896991897,0.5535495716034271,0.0,-1
2b6a74441b7380108321311d0d4bcb0d,0.5460235639464963,0.6456289081289082,0.582366749516708,0.0,-1
d27ab8441b7380108321311d0d4bcb24,0.6089240423081886,0.655000555000555,0.5384615384615384,0.0,-1
10398ea01b609190b37020e6b04bcb08,0.692433608058608,0.7792811355311355,0.7785714285714286,0.0,-1
91bcdb9a1b8c1150b37020e6b04bcbba,0.7478357351712615,0.8472292013542013,0.17363469863469863,0.0,-1
